C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatViewService\obj\Debug\CombatViewService.csprojResolveAssemblyReference.cache
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatViewService\obj\Debug\CombatViewService.csprojResolveAssemblyReference.cache
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatViewService\bin\Debug\BestiaryShort2.xml
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatViewService\bin\Debug\HtmlBlockFooter.txt
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatViewService\bin\Debug\HtmlBlockHeader.txt
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatViewService\bin\Debug\MagicItemsShort.xml
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatViewService\bin\Debug\NPCShort.xml
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatViewService\bin\Debug\NPCShort2.xml
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatViewService\bin\Debug\SpellsShort.xml
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatViewService\bin\Debug\ArmorWeaponChart.xml
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatViewService\bin\Debug\ArmorWeaponSpecialChart.xml
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatViewService\bin\Debug\ArtChart.xml
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatViewService\bin\Debug\BestiaryShort.xml
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatViewService\bin\Debug\Condition.xml
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatViewService\bin\Debug\Equipment.xml
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatViewService\bin\Debug\Feats.xml
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatViewService\bin\Debug\GemChart.xml
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatViewService\bin\Debug\RuleShort.xml
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatViewService\bin\Debug\SpecificItemChart.xml
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatViewService\bin\Debug\TreasureChart.xml
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatViewService\bin\Debug\Weapons.xml
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatViewService\bin\Debug\WeaponSpecialAbility.xml
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatViewService\bin\Debug\Details.db
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatViewService\bin\Debug\Images\d10-16@2x.png
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatViewService\bin\Debug\Images\d10-16.png
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatViewService\bin\Debug\Images\d100-16@2x.png
